source;share/patrol_guard_bot/hook/path.ps1
source;share/patrol_guard_bot/hook/path.dsv
source;share/patrol_guard_bot/hook/path.sh
source;share/patrol_guard_bot/hook/pythonpath.ps1
source;share/patrol_guard_bot/hook/pythonpath.dsv
source;share/patrol_guard_bot/hook/pythonpath.sh
source;share/patrol_guard_bot/hook/pythonscriptspath.ps1
source;share/patrol_guard_bot/hook/pythonscriptspath.dsv
source;share/patrol_guard_bot/hook/pythonscriptspath.sh
source;share/patrol_guard_bot/hook/ament_prefix_path.ps1
source;share/patrol_guard_bot/hook/ament_prefix_path.dsv
source;share/patrol_guard_bot/hook/ament_prefix_path.sh
source;../../build/patrol_guard_bot/share/patrol_guard_bot/hook/pythonpath_develop.ps1
source;../../build/patrol_guard_bot/share/patrol_guard_bot/hook/pythonpath_develop.dsv
source;../../build/patrol_guard_bot/share/patrol_guard_bot/hook/pythonpath_develop.sh
